date,price
1369699200,129.77
1369785600,129.0
1369872000,132.25
1369958400,128.8
1370044800,128.82
1370131200,129.3
1370217600,122.5
1370304000,120.74
1370390400,121.4
1370476800,121.9
1370563200,118.97
1370649600,111.0
1370736000,107.89
1370822400,100.44
1370908800,106.35
1370995200,109.0
1371081600,108.78
1371168000,103.95
1371254400,100.0
1371340800,99.8
1371427200,99.9
1371513600,101.95
1371600000,107.05
1371686400,108.25
1371772800,111.29
1371859200,109.5
1371945600,108.2
1372032000,107.9
1372118400,102.09
1372204800,103.33
1372291200,104.0
1372377600,101.74
1372464000,94.66
1372550400,95.0
1372636800,97.51
1372723200,88.05
1372809600,90.4
1372896000,78.89
1372982400,79.99
1373068800,68.5
1373155200,68.75
1373241600,76.5
1373328000,76.0
1373414400,76.72
1373500800,88.0
1373587200,88.98
1373673600,93.99
1373760000,98.7
1373846400,93.61
1373932800,98.89
1374019200,96.71
1374105600,98.5
1374192000,90.07
1374278400,92.0
1374364800,89.82
1374451200,92.0
1374537600,91.6
1374624000,95.56
1374710400,94.5
1374796800,96.95
1374883200,96.02
1374969600,94.4
1375056000,98.6
1375142400,101.49
1375228800,107.95
1375315200,106.21
1375401600,104.86
1375488000,104.5
1375574400,104.95
1375660800,105.12
1375747200,106.72
1375833600,106.75
1375920000,106.75
1376006400,103.07
1376092800,102.8
1376179200,103.0
1376265600,105.0
1376352000,106.99
1376438400,109.56
1376524800,112.56
1376611200,110.0
1376697600,108.99
1376784000,112.75
1376870400,113.38
1376956800,119.0
1377043200,121.21
1377129600,123.3
1377216000,122.0
1377302400,118.51
1377388800,119.6
1377475200,122.11
1377561600,120.07
1377648000,126.48
1377734400,122.62
1377820800,122.35
1377907200,133.09
1377993600,135.14
1378080000,138.63
1378166400,135.61
1378252800,136.53
1378339200,126.76
1378425600,126.49
1378512000,118.89
1378598400,124.13
1378684800,121.86
1378771200,127.27
1378857600,125.89
1378944000,135.55
1379030400,132.83
1379116800,135.01
1379203200,129.4
1379289600,130.86
1379376000,131.59
1379462400,131.71
1379548800,131.37
1379635200,129.7
1379721600,126.95
1379808000,127.87
1379894400,128.98
1379980800,126.05
1380067200,127.38
1380153600,128.21
1380240000,128.94
1380326400,133.77
1380412800,134.9
1380499200,137.15
1380585600,132.68
1380672000,132.05
1380758400,114.45
1380844800,123.41
1380931200,128.63
1381017600,128.36
1381104000,129.43
1381190400,126.74
1381276800,125.85
1381363200,130.67
1381449600,130.75
1381536000,130.9
1381622400,135.19
1381708800,139.27
1381795200,140.77
1381881600,145.65
1381968000,142.41
1382054400,146.37
1382140800,155.91
1382227200,171.66
1382313600,174.8
1382400000,182.65
1382486400,193.36
1382572800,214.3
1382659200,197.69
1382745600,187.45
1382832000,176.6
1382918400,196.21
1383004800,198.55
1383091200,204.39
1383177600,199.83
1383264000,203.9
1383350400,205.81
1383436800,205.99
1383523200,214.66
1383609600,229.21
1383696000,244.78
1383782400,261.68
1383868800,297.85
1383955200,338.58
1384041600,348.82
1384128000,325.41
1384214400,343.06
1384300800,360.97
1384387200,406.41
1384473600,419.41
1384560000,417.28
1384646400,440.96
1384732800,496.58
1384819200,712.76
1384905600,577.98
1384992000,594.32
1385078400,724.07
1385164800,771.7
1385251200,795.63
1385337600,773.02
1385424000,805.73
1385510400,923.85
1385596800,1003.38
1385683200,1042.01
1385769600,1129.37
1385856000,1128.92
1385942400,951.42
1386028800,1046.4
1386115200,1077.58
1386201600,1152.73
1386288000,1042.38
1386374400,835.32
1386460800,697.31
1386547200,793.8
1386633600,892.32
1386720000,989.07
1386806400,882.78
1386892800,874.98
1386979200,899.85
1387065600,875.29
1387152000,880.33
1387238400,706.37
1387324800,678.2
1387411200,519.06
1387497600,694.22
1387584000,619.9
1387670400,601.78
1387756800,613.06
1387843200,672.36
1387929600,666.31
1388016000,683.94
1388102400,763.28
1388188800,737.98
1388275200,728.05
1388361600,741.35
1388448000,760.32
1388534400,754.97
1388620800,773.44
1388707200,802.85
1388793600,823.27
1388880000,858.55
1388966400,936.05
1389052800,946.49
1389139200,795.99
1389225600,841.47
1389312000,846.69
1389398400,867.32
1389484800,919.6
1389571200,860.19
1389657600,843.17
1389744000,833.12
1389830400,860.29
1389916800,834.49
1390003200,816.07
1390089600,839.66
1390176000,871.39
1390262400,869.65
1390348800,867.21
1390435200,845.46
1390521600,822.43
1390608000,796.24
1390694400,853.68
1390780800,884.6
1390867200,774.02
1390953600,809.96
1391040000,826.02
1391126400,818.43
1391212800,828.61
1391299200,832.9
1391385600,824.08
1391472000,823.77
1391558400,829.96
1391644800,815.59
1391731200,783.2
1391817600,699.57
1391904000,671.46
1391990400,681.32
1392076800,683.5
1392163200,672.38
1392249600,651.08
1392336000,601.17
1392422400,660.9
1392508800,651.3
1392595200,614.23
1392681600,627.16
1392768000,625.97
1392854400,623.09
1392940800,556.88
1393027200,574.24
1393113600,606.47
1393200000,606.04
1393286400,540.24
1393372800,537.04
1393459200,581.65
1393545600,579.7
1393632000,549.92
1393718400,567.23
1393804800,562.56
1393891200,668.24
1393977600,666.24
1394064000,664.52
1394150400,664.31
1394236800,629.66
1394323200,616.31
1394409600,636.33
1394496000,627.95
1394582400,631.91
1394668800,633.62
1394755200,638.14
1394841600,629.37
1394928000,636.5
1395014400,630.92
1395100800,621.84
1395187200,613.9
1395273600,609.74
1395360000,588.29
1395446400,571.18
1395532800,565.76
1395619200,562.51
1395705600,585.03
1395792000,583.48
1395878400,580.26
1395964800,477.14
1396051200,501.71
1396137600,492.37
1396224000,462.3
1396310400,457.0
1396396800,479.14
1396483200,436.44
1396569600,445.66
1396656000,446.67
1396742400,463.4
1396828800,461.47
1396915200,447.61
1397001600,453.18
1397088000,442.26
1397174400,363.71
1397260800,420.89
1397347200,421.46
1397433600,414.83
1397520000,458.37
